          3.9353e-02,  4.1690e-02,  4.2147e-02,  4.2028e-02,  4.2296e-02,
          3.6707e-02, -1.5385e-02, -3.4374e-02, -3.4378e-02],
        [-1.1587e-01, -1.1587e-01, -1.0448e-01, -8.3803e-02, -6.2621e-02,
         -4.1555e-02, -4.1389e-02, -8.6599e-02, -1.1641e-01, -1.1729e-01,
         -1.3023e-01, -1.2331e-01, -9.1479e-02, -7.8395e-02, -5.4277e-02,
         -8.3172e-02, -2.8370e-02, -1.3989e-01, -1.2444e-01, -1.2112e-01,
         -1.1662e-01, -1.1589e-01, -1.1592e-01, -1.1591e-01, -1.1590e-01,
         -1.1587e-01, -1.1587e-01, -1.1587e-01, -1.1587e-01, -1.1198e-01,
         -5.4117e-02, -4.2258e-02, -5.3010e-02, -7.0633e-02, -1.0095e-01,
         -1.1845e-01, -1.1744e-01, -9.3521e-02, -1.0549e-01, -7.9756e-02,
         -5.6298e-02, -3.1781e-02, -6.5181e-02, -7.1032e-02,  6.9905e-02,
         -5.2668e-03, -1.2366e-01, -1.1709e-01, -1.1582e-01, -1.0324e-01,
         -8.4378e-02, -1.0545e-01, -1.1592e-01, -1.1592e-01, -1.1588e-01,
         -1.1587e-01, -1.1568e-01, -1.0627e-01, -4.3572e-02, -6.3388e-02,
         -1.1505e-01, -1.1571e-01, -1.1617e-01, -1.1848e-01, -1.2077e-01,
         -8.5344e-02,  2.6517e-02,  1.1130e-01,  4.9567e-02,  3.1521e-03,
         -2.0211e-03, -1.5458e-02,  1.2355e-01,  9.6634e-02, -8.7505e-02,
         -1.0232e-01, -7.1414e-02, -6.7972e-02, -4.1451e-02, -4.6389e-02,
         -1.0516e-01, -1.1589e-01, -1.1587e-01, -1.1587e-01, -1.1550e-01,
         -1.0250e-01, -4.1467e-02, -5.4989e-02, -1.1556e-01, -1.1555e-01,
         -1.1600e-01, -1.1926e-01, -1.2566e-01, -1.0678e-01, -4.5118e-02,
          1.0685e-01,  1.5296e-01,  1.5578e-01,  4.9473e-02,  4.2944e-02,
          1.4106e-01,  1.5585e-01, -2.3417e-02, -4.6053e-02, -4.2154e-02,
         -4.3159e-02, -4.4053e-02, -6.8261e-02, -1.1026e-01, -1.1591e-01,
         -1.1589e-01, -1.1587e-01, -1.1548e-01, -9.8381e-02, -4.0849e-02,
         -5.5896e-02, -1.1438e-01, -1.1609e-01, -1.1708e-01, -1.2210e-01,
         -1.3670e-01, -1.1172e-01, -6.7301e-02,  1.1641e-01,  1.0724e-01,
          2.8146e-03, -4.5335e-02,  6.8740e-02,  1.2157e-01,  1.4990e-01,
         -2.9174e-02, -5.3945e-02, -5.8093e-02, -9.5253e-02, -1.0975e-01,
         -1.1689e-01, -1.1608e-01, -1.1595e-01, -1.1588e-01, -1.1587e-01,
         -1.1561e-01, -8.5180e-02, -4.4781e-02, -4.5773e-02, -1.0691e-01,
         -1.2215e-01, -1.2001e-01, -1.2079e-01, -1.2080e-01, -4.9146e-02,
         -4.3970e-03,  8.3127e-02,  1.2042e-02,  2.5959e-02, -4.3116e-02,
          7.9264e-02,  1.0203e-01,  1.5544e-01, -2.1743e-02, -6.8162e-02,
         -1.0366e-01, -1.3241e-01, -1.2912e-01, -1.2379e-01, -1.2020e-01,
         -1.1649e-01, -1.1589e-01, -1.1587e-01, -1.1579e-01, -8.2279e-02,
         -5.6568e-02, -5.1283e-02, -1.0835e-01, -1.2655e-01, -1.2873e-01,
         -1.3346e-01, -1.2810e-01,  9.4035e-02,  1.3475e-01,  1.1066e-01,
          8.6153e-02,  9.9490e-02, -8.1699e-03,  4.5396e-03,  6.6876e-02,
          1.6317e-01,  8.2538e-02, -6.8943e-02, -1.3559e-01, -1.4053e-01,
         -1.3763e-01, -1.2744e-01, -1.2466e-01, -1.2182e-01, -1.1645e-01,
         -1.1595e-01, -1.1587e-01, -8.5388e-02, -4.7109e-02, -5.6810e-02,
         -1.1945e-01, -1.2538e-01, -1.2726e-01, -1.3657e-01, -1.5014e-01,
         -1.7922e-02,  1.4648e-01,  1.1725e-01,  7.3724e-02,  4.2563e-02,
         -1.0004e-01, -1.6595e-02,  6.3254e-02,  1.9724e-01,  1.7513e-01,
          1.0070e-01, -1.1800e-01, -1.3676e-01, -1.3526e-01, -1.3047e-01,
         -1.2707e-01, -1.2514e-01, -1.2233e-01, -1.1692e-01, -1.1602e-01,
         -7.3011e-02, -4.7103e-02, -6.7819e-02, -1.2546e-01, -1.2714e-01,
         -1.2847e-01, -1.2784e-01, -1.2147e-01,  6.8857e-02,  1.9116e-01,
          1.1342e-01, -9.3446e-02, -9.7954e-02,  1.4973e-02,  4.7001e-02,
          7.8218e-02,  1.6996e-01,  1.8343e-01,  1.3669e-01, -9.7551e-02,
         -1.3065e-01, -1.2351e-01, -1.3021e-01, -1.2968e-01, -1.2689e-01,
         -1.2441e-01, -1.2031e-01, -1.1644e-01, -7.2523e-02, -5.3153e-02,
         -8.8897e-02, -1.2616e-01, -1.3002e-01, -1.2708e-01, -1.3018e-01,
         -9.8997e-02,  1.5538e-01,  1.7901e-01,  7.1128e-02,  9.4272e-02,
          1.2250e-01,  1.2642e-01,  7.5369e-02,  1.0740e-01,  1.5931e-01,
          1.3724e-01,  8.8974e-02, -6.8734e-02, -1.2324e-01, -9.8352e-02,
         -8.1617e-02, -9.3389e-02, -1.1833e-01, -1.2607e-01, -1.2368e-01,
         -1.1707e-01, -6.9525e-02, -6.3042e-02, -1.1570e-01, -1.2573e-01,
         -1.2627e-01, -1.2252e-01, -1.3278e-01, -1.4518e-01,  8.8530e-02,
          1.7596e-01,  1.2066e-01,  1.5022e-01,  1.2362e-01,  1.1767e-01,
          7.1600e-02,  1.4679e-01,  1.7191e-01,  7.2125e-02, -3.5641e-02,
         -7.3636e-02, -9.1111e-02, -5.2010e-02, -5.2992e-02, -5.6217e-02,
         -5.8362e-02, -1.1207e-01, -1.2292e-01, -1.1429e-01, -6.0245e-02,
         -4.6710e-02, -1.1086e-01, -1.2218e-01, -1.2229e-01, -1.2772e-01,
         -1.4020e-01, -1.2856e-01,  4.0466e-02,  1.2397e-01,  1.2245e-01,
          9.9822e-02,  2.2387e-02,  1.3348e-02,  8.8205e-02,  1.1654e-01,
          1.1975e-01, -5.9556e-02, -2.3373e-02, -9.0464e-03, -4.1603e-02,
         -5.0226e-02, -5.5153e-02, -5.7581e-02, -5.7119e-02, -8.3444e-02,
         -1.2289e-01, -1.0801e-01, -6.5349e-02, -7.4880e-02, -1.1773e-01,
         -1.2268e-01, -1.2613e-01, -1.2793e-01, -1.4172e-01, -1.2660e-01,
         -6.9251e-02, -3.4432e-02, -2.6099e-02, -1.1666e-01, -1.3325e-01,
         -7.0022e-02,  1.1960e-01,  1.4253e-01,  7.7324e-02,  1.1577e-02,
          5.8534e-03, -1.9609e-02, -3.5413e-02, -4.6396e-02, -5.2572e-02,
         -5.3916e-02, -5.5197e-02, -5.4675e-02, -1.0493e-01, -8.7293e-02,
         -5.4051e-02, -9.8536e-02, -1.2111e-01, -1.2615e-01, -1.3058e-01,
         -1.2954e-01, -1.3072e-01, -1.3248e-01, -5.9526e-02, -8.3205e-02,
         -1.3109e-01, -9.1297e-02,  3.5771e-02,  1.1450e-01,  1.2469e-01,
          1.2897e-01,  7.2397e-03, -1.1750e-02, -4.9830e-02, -5.5099e-02,
         -4.0625e-02, -5.8868e-02, -5.4276e-02, -5.5026e-02, -5.8526e-02,
         -4.8771e-02, -8.3390e-02, -9.2272e-02, -4.9728e-02, -9.3677e-02,
         -1.2149e-01, -1.2738e-01, -1.2913e-01, -1.2986e-01, -1.2429e-01,
         -5.1720e-02, -3.6089e-02, -4.2001e-02,  1.2196e-01,  2.1522e-01,
          2.2855e-01,  1.8408e-01,  4.4370e-02, -4.6261e-02, -3.5585e-02,
         -5.0211e-02, -5.9272e-02, -5.1983e-02, -3.6788e-02, -4.5359e-02,
         -5.5387e-02, -7.1511e-02, -8.8444e-02, -9.9759e-02, -1.1836e-01,
         -7.7584e-02, -4.5050e-02, -8.3492e-02, -1.2424e-01, -1.2692e-01,
         -1.2317e-01, -1.2104e-01, -1.1195e-01, -4.0270e-02,  4.3404e-02,
          1.5113e-01,  1.6969e-01,  9.9240e-02,  2.6356e-02, -4.3120e-02,
         -1.2988e-01, -1.1998e-01, -5.6444e-02, -5.3118e-02, -6.8169e-02,
         -5.4032e-02, -8.5628e-02, -1.1881e-01, -1.2514e-01, -1.2841e-01,
         -1.2528e-01, -1.2132e-01, -1.2092e-01, -7.0955e-02, -5.0729e-02,
         -9.1251e-02, -1.2324e-01, -1.2403e-01, -1.2325e-01, -1.2434e-01,
         -8.0272e-02,  8.8000e-02,  1.4631e-01,  7.8755e-02, -5.6160e-02,
         -4.4899e-02, -4.2217e-02, -9.2535e-02, -1.4047e-01, -1.7062e-01,
         -6.3872e-02, -5.3599e-02, -6.1330e-02, -9.4588e-02, -1.1617e-01,
         -1.1956e-01, -1.2438e-01, -1.2506e-01, -1.2319e-01, -1.2062e-01,
         -1.1906e-01, -6.2730e-02, -4.1598e-02, -9.8813e-02, -1.2063e-01,
         -1.2077e-01, -1.2478e-01, -1.1751e-01, -1.6695e-02,  1.5887e-01,
          7.4285e-02, -9.8616e-02, -1.3813e-01, -5.4512e-02, -7.3868e-02,
         -1.0983e-01, -2.0431e-01, -2.0318e-01, -9.3319e-02, -4.7597e-02,
         -5.7913e-02, -8.8938e-02, -1.0940e-01, -1.1399e-01, -1.2270e-01,
         -1.2157e-01, -1.2012e-01, -1.1818e-01, -1.1587e-01, -7.8238e-02,
         -3.6335e-02, -8.8619e-02, -1.1359e-01, -1.2128e-01, -1.2258e-01,
         -1.1672e-01, -3.3390e-02,  1.4165e-01,  4.0307e-02, -1.1288e-01,
         -1.5742e-01, -1.6813e-01, -1.2841e-01, -2.1610e-01, -2.2955e-01,
         -1.8472e-01, -1.0358e-01, -5.6809e-02, -5.4873e-02, -9.1947e-02,
         -1.1509e-01, -1.1943e-01, -1.2108e-01, -1.2378e-01, -1.1995e-01,
         -1.1597e-01, -1.1590e-01, -7.0943e-02, -3.6226e-02, -5.6403e-02,
         -1.1123e-01, -1.2058e-01, -1.1897e-01, -8.3553e-02, -2.5720e-02,
          1.1426e-01,  8.9920e-02,  4.8636e-02, -1.9409e-02, -8.5273e-02,
         -9.6086e-02, -1.6011e-01, -2.0122e-01, -1.2985e-01, -1.0749e-01,
         -6.9345e-02, -6.5737e-02, -1.2029e-01, -1.2073e-01, -1.1894e-01,
         -1.1531e-01, -1.1142e-01, -1.1724e-01, -1.1621e-01, -1.1582e-01,
         -6.3136e-02, -3.6475e-02, -6.9670e-02, -1.1746e-01, -1.1750e-01,
         -1.1697e-01, -8.0352e-02, -8.0250e-02,  1.3235e-02,  8.1964e-02,
          1.6849e-02,  1.0389e-02,  3.2580e-02,  1.6434e-02,  3.7508e-02,
          5.2250e-02, -1.0664e-02, -5.6701e-02, -4.9490e-02, -3.8554e-02,
         -1.0691e-01, -1.1107e-01, -9.6511e-02, -9.1290e-02, -1.0956e-01,
         -1.1176e-01, -1.1492e-01, -1.1574e-01, -7.2102e-02, -3.6140e-02,
         -5.2783e-02, -1.1418e-01, -1.1622e-01, -1.1208e-01, -7.1407e-02,
         -9.8813e-02, -1.1079e-01, -7.7135e-02, -7.3510e-02, -8.5629e-02,
         -2.4631e-02,  3.5688e-02,  1.1372e-01,  1.3121e-01,  6.5789e-02,
         -3.4443e-02, -5.0803e-02, -1.5209e-02, -5.1646e-02, -4.7000e-02,
         -3.9833e-02, -3.5282e-02, -8.1245e-02, -1.1119e-01, -1.1125e-01,
         -1.0995e-01, -6.3629e-02, -3.6165e-02, -4.0250e-02, -8.5408e-02,
         -1.1124e-01, -7.5890e-02, -4.8328e-02, -1.0492e-01, -1.3900e-01,
         -1.3164e-01, -1.1144e-01, -8.8130e-02, -8.1697e-02,  7.2629e-03,
          1.2379e-01,  1.2829e-01,  5.7279e-02, -8.1134e-02, -6.6903e-02,
         -2.6458e-02, -4.2175e-02, -4.1874e-02, -4.4300e-02, -3.9535e-02,
         -4.3744e-02, -9.3517e-02, -1.1781e-01, -1.1499e-01, -9.2097e-02,
         -4.7043e-02, -4.1038e-02, -4.8405e-02, -4.8433e-02, -4.9740e-02,
         -5.1696e-02, -1.0785e-01, -1.3010e-01, -1.4149e-01, -1.5320e-01,
         -1.4498e-01, -1.3121e-01,  3.4963e-03,  8.0453e-02,  9.5757e-02,
          5.0979e-02, -1.2112e-01, -1.2833e-01, -6.8530e-02, -4.2510e-02,
         -4.6126e-02, -4.3613e-02, -3.9931e-02, -4.1938e-02, -5.6013e-02,
         -1.1217e-01, -1.1576e-01, -1.1566e-01, -9.5796e-02, -5.1533e-02,
         -4.3389e-02, -4.1847e-02, -6.4057e-02, -1.0214e-01, -1.2488e-01,
         -1.2521e-01, -1.3585e-01, -1.5054e-01, -1.5644e-01, -1.5009e-01,
         -2.8682e-03,  8.9321e-02,  1.1531e-01, -7.7483e-02, -1.4539e-01,
         -1.7439e-01, -1.2127e-01, -9.1251e-02, -5.1026e-02, -4.3720e-02,
         -4.1413e-02, -4.0483e-02, -4.0719e-02, -9.7098e-02, -1.1574e-01,
         -1.1588e-01, -1.1372e-01, -8.0562e-02, -5.0257e-02, -4.3267e-02,
         -5.1306e-02, -9.7829e-02, -1.2509e-01, -1.2295e-01, -1.2859e-01,
         -1.4094e-01, -1.5037e-01, -1.5058e-01,  4.0645e-02,  1.2740e-01,
         -2.9282e-03, -1.5643e-01, -1.7293e-01, -1.6178e-01, -1.2072e-01,
         -1.2177e-01, -7.9381e-02, -4.6435e-02, -4.2674e-02, -4.0246e-02,
         -4.6412e-02, -1.0694e-01, -1.1587e-01, -1.1588e-01, -1.1604e-01,
         -1.1532e-01, -8.8745e-02, -4.8484e-02, -6.7543e-02, -1.2387e-01,
         -1.2478e-01, -1.2180e-01, -1.2024e-01, -1.3053e-01, -1.3684e-01,
         -9.6229e-02,  1.2152e-01,  9.1085e-02, -1.6004e-01, -2.0906e-01,
         -1.9879e-01, -1.2775e-01, -1.1645e-01, -7.8742e-02, -4.6321e-02,
         -4.6020e-02, -4.2744e-02, -4.3532e-02, -8.2728e-02, -1.1587e-01,
         -1.1612e-01, -1.1587e-01, -1.1597e-01, -1.1636e-01, -1.0944e-01,
         -5.6970e-02, -7.5180e-02, -1.2063e-01, -1.2217e-01, -1.2012e-01,
         -1.1363e-01, -1.0853e-01, -1.1216e-01, -2.5779e-03,  7.6603e-02,
         -6.6734e-02, -1.6609e-01, -1.9573e-01, -1.5024e-01, -1.2254e-01,
         -8.5052e-02, -4.4960e-02, -4.5774e-02, -4.4533e-02, -5.6687e-02,
         -9.9531e-02, -1.1660e-01, -1.1660e-01, -1.1620e-01],
        [-1.1054e-01, -1.1054e-01, -1.1054e-01, -1.1054e-01, -1.1054e-01,
         -1.1053e-01, -1.1056e-01, -1.1054e-01, -1.1233e-01, -1.1822e-01,
         -1.0250e-01, -1.1589e-01, -7.9316e-02, -6.1608e-02, -9.8769e-02,
         -7.9863e-02, -4.4600e-02, -8.3543e-02, -1.1057e-01, -1.1054e-01,
         -1.1051e-01, -1.1064e-01, -1.1062e-01, -1.1027e-01, -1.1047e-01,
         -1.1054e-01, -1.1054e-01, -1.1054e-01, -1.1054e-01, -1.1054e-01,
         -1.1064e-01, -1.1135e-01, -1.1191e-01, -1.1164e-01, -1.1068e-01,
         -1.1137e-01, -1.1798e-01, -1.0044e-01, -1.0984e-01, -1.2778e-01,
         -7.0081e-02, -2.4850e-03,  4.3186e-02, -3.5930e-02, -2.6646e-02,
         -8.6771e-02, -1.1150e-01, -1.1049e-01, -1.1046e-01, -1.1060e-01,
         -1.1054e-01, -1.1012e-01, -1.1006e-01, -1.1040e-01, -1.1054e-01,
         -1.1054e-01, -1.1121e-01, -1.1161e-01, -1.1188e-01, -1.1193e-01,
         -1.1199e-01, -1.1200e-01, -1.1138e-01, -1.1345e-01, -1.1525e-01,
         -1.0214e-01, -1.1873e-01, -1.3950e-01, -9.5259e-02,  1.7483e-02,
          3.3553e-02, -6.6687e-02, -4.6050e-02, -1.0490e-01, -1.1435e-01,
         -1.1212e-01, -1.1066e-01, -1.1052e-01, -1.1016e-01, -1.1014e-01,
         -1.1003e-01, -1.1008e-01, -1.1051e-01, -1.1054e-01, -1.1180e-01,
         -1.1204e-01, -1.1202e-01, -1.1201e-01, -1.1192e-01, -1.1156e-01,
         -1.1071e-01, -1.1454e-01, -1.0581e-01, -1.0447e-01, -1.1239e-01,
         -1.1849e-01, -2.7388e-02,  9.1657e-03,  2.6023e-02, -4.1264e-02,
         -5.0243e-02, -4.5384e-02, -1.4634e-02, -5.9529e-03, -2.6439e-02,
         -7.4886e-02, -1.0812e-01, -1.1050e-01, -1.1026e-01, -1.1006e-01,
         -1.1052e-01, -1.1054e-01, -1.1146e-01, -1.1204e-01, -1.1186e-01,
         -1.1203e-01, -1.1197e-01, -1.1143e-01, -9.1361e-02, -5.5295e-02,
         -3.0975e-02, -6.2816e-02, -9.0501e-02, -1.1018e-01, -9.7318e-04,
          2.6397e-02,  7.6444e-02,  5.5374e-02,  9.7475e-02,  5.2763e-02,
          8.2974e-03,  4.4374e-03,  4.3389e-02,  4.1670e-02, -2.7347e-02,
         -1.1010e-01, -1.1031e-01, -1.1005e-01, -1.1052e-01, -1.1054e-01,
         -1.1076e-01, -1.1197e-01, -1.1201e-01, -1.1124e-01, -1.1082e-01,
         -1.1048e-01, -1.1197e-01, -1.4356e-02,  6.9520e-02,  7.2741e-02,
          6.3170e-02,  6.4435e-02,  9.8424e-02,  1.2342e-01,  1.2446e-01,
          2.4594e-02,  2.0273e-02, -8.4519e-02, -1.1445e-01, -7.3659e-02,
          4.4805e-02,  3.2208e-02,  1.8087e-02, -1.0729e-01, -1.0790e-01,
         -1.0915e-01, -1.1049e-01, -1.1054e-01, -1.1059e-01, -1.1188e-01,
         -1.1202e-01, -1.1102e-01, -1.1057e-01, -1.1042e-01, -1.1278e-01,
         -1.0376e-01,  2.1913e-02,  8.5390e-02,  1.2077e-01,  1.0665e-01,
          1.3644e-01,  1.4898e-01,  1.0693e-01, -3.1666e-02, -4.1653e-02,
         -1.1785e-01, -1.1830e-01, -4.4860e-02,  2.9587e-02,  3.7790e-02,
         -3.3949e-02, -1.0761e-01, -1.0665e-01, -1.0694e-01, -1.0876e-01,
         -1.1046e-01, -1.1054e-01, -1.1143e-01, -1.1204e-01, -1.1168e-01,
         -1.1054e-01, -1.0957e-01, -1.1446e-01, -1.1010e-01, -6.2204e-02,
         -1.8550e-02, -2.7433e-02, -9.1540e-03,  9.3694e-02,  1.3001e-01,
          9.7254e-02, -2.9802e-02, -3.3392e-02, -1.1711e-01, -8.4887e-02,
          1.7962e-02,  1.6359e-02,  3.2632e-02, -7.1693e-02, -1.0994e-01,
         -1.0719e-01, -1.0659e-01, -1.0728e-01, -1.0975e-01, -1.1053e-01,
         -1.1077e-01, -1.1193e-01, -1.1195e-01, -1.1028e-01, -1.0872e-01,
         -1.1375e-01, -1.0979e-01, -1.2492e-01, -1.1554e-01, -1.0694e-01,
         -6.2102e-02,  4.5939e-02,  6.6769e-02, -1.2470e-02, -7.6315e-02,
         -3.3833e-02, -3.6046e-02,  4.4464e-02,  4.3657e-02,  3.5669e-02,
         -6.7502e-02, -1.1575e-01, -1.1035e-01, -1.0854e-01, -1.0664e-01,
         -1.0705e-01, -1.0831e-01, -1.0901e-01, -1.0837e-01, -1.0922e-01,
         -1.0938e-01, -1.0915e-01, -1.0736e-01, -1.0830e-01, -1.0907e-01,
         -1.2569e-01, -1.3628e-01, -1.0414e-01, -4.3680e-02, -1.5107e-02,
          1.0421e-02, -1.0618e-02, -5.3439e-02,  9.0235e-03,  8.7696e-02,
          1.2962e-01,  1.0223e-01, -4.2075e-02, -1.2236e-01, -1.1797e-01,
         -1.1088e-01, -1.0828e-01, -1.0705e-01, -1.0704e-01, -1.0831e-01,
         -1.1018e-01, -1.0807e-01, -1.0778e-01, -1.0826e-01, -1.0863e-01,
         -1.0797e-01, -1.0892e-01, -1.1115e-01, -1.1556e-01, -1.1387e-01,
         -9.5813e-02, -8.5624e-02, -4.4340e-02,  2.0610e-02,  5.6408e-02,
          6.7926e-02,  8.1739e-02,  7.3458e-02,  2.5013e-02, -5.1667e-02,
         -1.1545e-01, -1.2747e-01, -1.2254e-01, -1.1160e-01, -1.0800e-01,
         -1.0726e-01, -1.0726e-01, -1.0933e-01, -1.1053e-01, -1.1005e-01,
         -1.0934e-01, -1.0932e-01, -1.1011e-01, -1.1176e-01, -1.1342e-01,
         -1.1099e-01, -9.8231e-02, -1.0378e-01, -3.7153e-02, -7.6916e-02,
          5.4384e-02,  1.2487e-01,  1.3203e-01,  1.3480e-01,  6.3924e-02,
         -1.0531e-02, -7.5888e-02, -1.1380e-01, -1.1903e-01, -1.2319e-01,
         -1.1907e-01, -1.0826e-01, -1.0748e-01, -1.0719e-01, -1.0927e-01,
         -1.0983e-01, -1.1057e-01, -1.1053e-01, -1.1125e-01, -1.1173e-01,
         -1.1099e-01, -1.1172e-01, -1.1723e-01, -1.0143e-01, -6.4042e-02,
         -3.0910e-02, -2.5219e-02, -1.0032e-02,  1.0670e-01,  1.3808e-01,
          5.3807e-02,  2.2983e-03, -4.5102e-02, -1.1594e-01, -1.4105e-01,
         -1.3583e-01, -1.2007e-01, -1.2190e-01, -1.1372e-01, -1.0794e-01,
         -1.0822e-01, -1.0906e-01, -1.0983e-01, -1.0996e-01, -1.1054e-01,
         -1.1037e-01, -1.1341e-01, -1.1193e-01, -1.1220e-01, -1.1649e-01,
         -1.1818e-01, -1.0692e-01, -3.3551e-02, -2.0562e-02, -3.1575e-02,
          2.0197e-03,  1.0766e-01,  5.2845e-02, -3.4776e-02, -3.4902e-02,
         -5.9951e-02, -1.2887e-01, -1.4859e-01, -1.2885e-01, -1.2144e-01,
         -1.2261e-01, -1.1408e-01, -1.1006e-01, -1.1063e-01, -1.1087e-01,
         -1.1096e-01, -1.1053e-01, -1.1035e-01, -1.0988e-01, -1.1557e-01,
         -1.1352e-01, -1.1358e-01, -1.1879e-01, -1.2052e-01, -1.2140e-01,
         -1.1045e-01, -1.0034e-01, -1.1513e-01, -7.1211e-02,  1.6322e-02,
         -1.2849e-02, -8.3339e-02, -5.1574e-02, -1.0739e-01, -1.4352e-01,
         -1.3153e-01, -1.2574e-01, -1.2069e-01, -1.2438e-01, -1.1546e-01,
         -1.1102e-01, -1.1077e-01, -1.1102e-01, -1.1192e-01, -1.1165e-01,
         -1.1001e-01, -1.1003e-01, -1.1794e-01, -1.1252e-01, -1.1392e-01,
         -1.2164e-01, -1.2305e-01, -1.2409e-01, -1.0935e-01, -9.0931e-02,
         -1.9699e-02,  5.5824e-03,  1.3986e-02, -3.8230e-02, -8.7016e-02,
         -4.8930e-02, -5.9446e-02, -1.2106e-01, -1.2626e-01, -1.2648e-01,
         -1.2280e-01, -1.2387e-01, -1.1558e-01, -1.1199e-01, -1.1106e-01,
         -1.1137e-01, -1.1192e-01, -1.1203e-01, -1.1008e-01, -1.1145e-01,
         -1.1878e-01, -1.1320e-01, -1.1318e-01, -1.2315e-01, -1.1077e-01,
         -5.0391e-02,  1.8443e-02,  3.4315e-02,  2.3393e-02,  2.9628e-02,
          3.5689e-02, -5.7885e-02, -6.1309e-02, -5.8533e-02, -6.4276e-02,
         -1.1094e-01, -1.2633e-01, -1.2592e-01, -1.2268e-01, -1.2414e-01,
         -1.1755e-01, -1.1227e-01, -1.1108e-01, -1.1072e-01, -1.1100e-01,
         -1.1078e-01, -1.1019e-01, -1.1385e-01, -1.1906e-01, -1.1620e-01,
         -1.1703e-01, -1.0670e-01, -1.1689e-02,  3.3141e-02,  3.6181e-02,
          1.1993e-02, -5.6569e-02,  1.7962e-02,  3.7781e-02,  1.7621e-02,
         -3.2348e-02, -4.1569e-02, -3.4265e-02, -7.7216e-02, -1.2302e-01,
         -1.2498e-01, -1.2126e-01, -1.2388e-01, -1.1950e-01, -1.1082e-01,
         -1.0992e-01, -1.1005e-01, -1.1050e-01, -1.1053e-01, -1.1055e-01,
         -1.1685e-01, -1.1947e-01, -1.1915e-01, -1.1176e-01, -4.0725e-03,
          3.4721e-02,  3.2256e-02, -3.1215e-02, -1.0856e-01, -9.5903e-02,
          3.3199e-02,  9.1689e-02,  6.3795e-02,  2.2163e-03, -2.9008e-02,
         -5.2318e-02, -8.3330e-02, -1.1988e-01, -1.2288e-01, -1.2135e-01,
         -1.2732e-01, -1.2295e-01, -1.2057e-01, -1.1018e-01, -1.0982e-01,
         -1.1046e-01, -1.1050e-01, -1.1091e-01, -1.1941e-01, -1.2008e-01,
         -1.1834e-01, -1.0893e-01,  2.1431e-02,  2.6113e-02, -7.4774e-02,
         -1.1744e-01, -1.1753e-01, -6.3736e-02,  1.0471e-01,  1.0115e-01,
          4.2670e-02, -1.1169e-02, -2.8256e-02, -6.8797e-02, -4.5141e-02,
         -9.9605e-02, -1.2344e-01, -1.1990e-01, -1.2495e-01, -1.2820e-01,
         -1.2391e-01, -1.1971e-01, -1.1414e-01, -1.1172e-01, -1.1077e-01,
         -1.1452e-01, -1.2362e-01, -1.2109e-01, -1.1489e-01, -1.1166e-01,
         -8.4421e-03,  2.3378e-02, -1.1376e-01, -1.2049e-01, -9.4219e-02,
         -5.9098e-03,  1.1094e-01,  8.4611e-02, -1.0711e-02, -3.5371e-02,
         -7.7141e-02, -1.1343e-01, -5.3247e-02, -8.4518e-02, -1.2349e-01,
         -1.2034e-01, -1.1842e-01, -1.2536e-01, -1.2050e-01, -1.1826e-01,
         -1.1944e-01, -1.1434e-01, -1.1072e-01, -1.1735e-01, -1.2338e-01,
         -1.1667e-01, -1.1064e-01, -1.1032e-01, -7.0886e-02,  3.2490e-02,
         -5.2089e-02, -1.1995e-01, -1.2071e-01, -1.9233e-02,  6.7739e-02,
          1.7274e-02, -6.8063e-02, -8.3930e-02, -1.1825e-01, -1.1580e-01,
         -9.5270e-02, -6.1805e-02, -1.1966e-01, -1.1969e-01, -1.1543e-01,
         -1.1488e-01, -1.1822e-01, -1.1916e-01, -1.1854e-01, -1.1896e-01,
         -1.1695e-01, -1.1740e-01, -1.2463e-01, -1.1163e-01, -1.1008e-01,
         -1.1126e-01, -1.1534e-01, -6.0545e-03,  3.0192e-02, -3.6659e-02,
         -5.0585e-02,  4.1707e-02,  4.3046e-02,  1.1565e-02, -1.0719e-01,
         -1.0554e-01, -1.1906e-01, -1.1327e-01, -8.3600e-02, -4.0919e-02,
         -1.1194e-01, -1.1842e-01, -1.1839e-01, -1.1194e-01, -1.1376e-01,
         -1.1708e-01, -1.1240e-01, -1.1140e-01, -1.1148e-01, -1.1562e-01,
         -1.1976e-01, -1.1759e-01, -1.1498e-01, -1.1772e-01, -1.1305e-01,
         -1.0228e-01,  7.3184e-03,  3.5565e-02,  4.2060e-02,  6.5825e-02,
          6.5841e-02,  9.7605e-03, -1.0800e-01, -1.1134e-01, -1.2188e-01,
         -1.2017e-01, -5.8589e-02, -3.4598e-02, -1.0182e-01, -1.1938e-01,
         -1.1845e-01, -1.1503e-01, -1.1392e-01, -1.1463e-01, -1.1113e-01,
         -1.1038e-01, -1.1054e-01, -1.1069e-01, -1.1438e-01, -1.1580e-01,
         -1.1573e-01, -1.1870e-01, -1.1368e-01, -1.1737e-01, -8.5334e-02,
          2.1875e-02,  3.1022e-02,  4.8762e-02,  4.3659e-02, -3.3440e-02,
         -1.1175e-01, -1.1203e-01, -1.1082e-01, -8.1246e-02, -3.8099e-02,
         -3.8416e-02, -1.1476e-01, -1.2016e-01, -1.1854e-01, -1.1865e-01,
         -1.1873e-01, -1.1689e-01, -1.1252e-01, -1.1051e-01, -1.1054e-01,
